,0
0,S-0_A-0.5_C-0.5_T-1_dog22.jpg
1,S-0_A-0_C-1_T-0_dog124.jpg
2,S-0.5_A-0.5_C-1_T-1_dog91.jpg
3,S-0_A-0_C-0.5_T-0_dog138.jpg
4,S-1_A-0.5_C-1_T-1_dog59.jpg
5,S-1_A-1_C-0.5_T-1_dog52.jpg
6,S-1_A-0.5_C-0.5_T-1_dog64.jpg
7,S-1_A-0.5_C-1_T-0_dog57.jpg
8,S-1_A-1_C-0_T-1_dog106.jpg
9,S-0_A-0_C-0.5_T-0_dog13.jpg
10,S-0.5_A-1_C-0_T-1_dog77.jpg
11,S-0.5_A-0.5_C-1_T-1_dog104.jpg
12,S-0.5_A-1_C-1_T-1_dog79.jpg
13,S-1_A-1_C-0.5_T-1_dog109.jpg
14,S-1_A-0.5_C-0_T-0_dog56.jpg
15,S-0.5_A-0.5_C-1_T-0_dog90.jpg
16,S-0_A-0_C-1_T-1_dog117.jpg
17,S-1_A-1_C-0_T-0_dog26.jpg
18,S-0_A-0_C-0.5_T-1_dog111.jpg
19,S-0_A-0.5_C-0.5_T-1_dog23.jpg
20,S-1_A-1_C-0_T-0_dog29.jpg
21,S-1_A-1_C-0.5_T-0_dog147.jpg
22,S-1_A-1_C-0.5_T-1_dog130.jpg
23,S-1_A-0.5_C-0.5_T-0_dog145.jpg
24,S-1_A-1_C-0_T-0_dog30.jpg
25,S-0_A-0_C-0.5_T-1_dog129.jpg
26,S-1_A-1_C-0.5_T-0_dog126.jpg
27,S-0_A-0_C-0.5_T-1_dog115.jpg
28,S-0.5_A-0.5_C-0.5_T-1_dog96.jpg
29,S-0_A-0.5_C-1_T-0_dog20.jpg
30,S-1_A-1_C-0.5_T-1_dog50.jpg
31,S-1_A-1_C-0.5_T-0_dog41.jpg
32,S-1_A-1_C-0.5_T-1_dog49.jpg
33,S-0_A-0_C-1_T-1_dog7.jpg
34,S-0_A-0_C-0.5_T-0_dog9.jpg
35,S-1_A-1_C-0_T-0_dog149.jpg
36,S-0.5_A-0_C-0_T-0_dog65.jpg
37,S-0_A-0_C-1_T-1_dog134.jpg
38,S-0_A-0_C-0_T-0_dog3.jpg
39,S-1_A-1_C-0.5_T-0_dog105.jpg
40,S-0.5_A-0.5_C-0_T-1_dog139.jpg
41,S-0.5_A-1_C-0.5_T-1_dog86.jpg
42,S-0.5_A-0.5_C-0_T-1_dog89.jpg
43,S-0.5_A-0.5_C-0.5_T-0_dog93.jpg
44,S-1_A-1_C-0_T-0_dog31.jpg
45,S-0.5_A-1_C-1_T-0_dog78.jpg
46,S-1_A-0.5_C-05_T-0_dog60.jpg
47,S-0.5_A-0_C-0.5_T-0_dog71.jpg
48,S-1_A-1_C-1_T-0_dog35.jpg
49,S-1_A-1_C-0.5_T-1_dog44.jpg
50,S-0.5_A-0.5_C-0_T-0_dog88.jpg
51,S-0_A-0.5_C-0.5_T-0_dog21.jpg
52,S-0_A-0_C-0.5_T-0_dog133.jpg
53,S-1_A-1_C-0.5_T-1_dog51.jpg
54,S-1_A-1_C-0.5_T-1_dog43.jpg
55,S-0_A-0_C-0.5_T-0_dog10.jpg
56,S-1_A-1_C-0_T-0_dog28.jpg
57,S-0_A-0.5_C-0.5_T-1_dog24.jpg
58,S-1_A-0.5_C-0.5_T-0_dog62.jpg
59,S-1_A-1_C-0.5_T-1_dog48.jpg
60,S-1_A-0.5_C-0_T-1_dog137.jpg
61,S-1_A-1_C-0.5_T-0_dog39.jpg
62,S-1_A-1_C-1_T-1_dog36.jpg
63,S-1_A-1_C-1_T-0_dog118.jpg
64,S-1_A-1_C-0_T-1_dog32.jpg
65,S-0_A-0_C-1_T-0_dog6.jpg
66,S-1_A-1_C-0.5_T-1_dog125.jpg
67,S-1_A-0.5_C-0_T-0_dog55.jpg
